round_number,league_name,name,starting_at,home_team_name,away_team_name,home_team_goals,away_team_goals
1,Premier League,Manchester United vs Swansea City,8/16/2014,Manchester United,Swansea City,1,2
1,Premier League,Leicester City vs Everton,8/16/2014,Leicester City,Everton,2,2
1,Premier League,Queens Park Rangers vs Hull City,8/16/2014,Queens Park Rangers,Hull City,0,1
1,Premier League,Stoke City vs Aston Villa,8/16/2014,Stoke City,Aston Villa,0,1
1,Premier League,West Bromwich Albion vs Sunderland,8/16/2014,West Bromwich Albion,Sunderland,2,2
1,Premier League,West Ham United vs Tottenham Hotspur,8/16/2014,West Ham United,Tottenham Hotspur,0,1
1,Premier League,Arsenal vs Crystal Palace,8/16/2014,Arsenal,Crystal Palace,2,1
1,Premier League,Liverpool vs Southampton,8/17/2014,Liverpool,Southampton,2,1
1,Premier League,Newcastle United vs Manchester City,8/17/2014,Newcastle United,Manchester City,0,2
1,Premier League,Burnley vs Chelsea,8/18/2014,Burnley,Chelsea,1,3
2,Premier League,Aston Villa vs Newcastle United,8/23/2014,Aston Villa,Newcastle United,0,0
2,Premier League,Chelsea vs Leicester City,8/23/2014,Chelsea,Leicester City,2,0
2,Premier League,Crystal Palace vs West Ham United,8/23/2014,Crystal Palace,West Ham United,1,3
2,Premier League,Southampton vs West Bromwich Albion,8/23/2014,Southampton,West Bromwich Albion,0,0
2,Premier League,Swansea City vs Burnley,8/23/2014,Swansea City,Burnley,1,0
2,Premier League,Everton vs Arsenal,8/23/2014,Everton,Arsenal,2,2
2,Premier League,Hull City vs Stoke City,8/24/2014,Hull City,Stoke City,1,1
2,Premier League,Tottenham Hotspur vs Queens Park Rangers,8/24/2014,Tottenham Hotspur,Queens Park Rangers,4,0
2,Premier League,Sunderland vs Manchester United,8/24/2014,Sunderland,Manchester United,1,1
2,Premier League,Manchester City vs Liverpool,8/25/2014,Manchester City,Liverpool,3,1
3,Premier League,Burnley vs Manchester United,8/30/2014,Burnley,Manchester United,0,0
3,Premier League,Manchester City vs Stoke City,8/30/2014,Manchester City,Stoke City,0,1
3,Premier League,Newcastle United vs Crystal Palace,8/30/2014,Newcastle United,Crystal Palace,3,3
3,Premier League,Queens Park Rangers vs Sunderland,8/30/2014,Queens Park Rangers,Sunderland,1,0
3,Premier League,Swansea City vs West Bromwich Albion,8/30/2014,Swansea City,West Bromwich Albion,3,0
3,Premier League,West Ham United vs Southampton,8/30/2014,West Ham United,Southampton,1,3
3,Premier League,Everton vs Chelsea,8/30/2014,Everton,Chelsea,3,6
3,Premier League,Aston Villa vs Hull City,8/31/2014,Aston Villa,Hull City,2,1
3,Premier League,Tottenham Hotspur vs Liverpool,8/31/2014,Tottenham Hotspur,Liverpool,0,3
3,Premier League,Leicester City vs Arsenal,8/31/2014,Leicester City,Arsenal,1,1
4,Premier League,Arsenal vs Manchester City,9/13/2014,Arsenal,Manchester City,2,2
4,Premier League,Chelsea vs Swansea City,9/13/2014,Chelsea,Swansea City,4,2
4,Premier League,Crystal Palace vs Burnley,9/13/2014,Crystal Palace,Burnley,0,0
4,Premier League,Southampton vs Newcastle United,9/13/2014,Southampton,Newcastle United,4,0
4,Premier League,Stoke City vs Leicester City,9/13/2014,Stoke City,Leicester City,0,1
4,Premier League,Sunderland vs Tottenham Hotspur,9/13/2014,Sunderland,Tottenham Hotspur,2,2
4,Premier League,West Bromwich Albion vs Everton,9/13/2014,West Bromwich Albion,Everton,0,2
4,Premier League,Liverpool vs Aston Villa,9/13/2014,Liverpool,Aston Villa,0,1
4,Premier League,Manchester United vs Queens Park Rangers,9/14/2014,Manchester United,Queens Park Rangers,4,0
4,Premier League,Hull City vs West Ham United,9/15/2014,Hull City,West Ham United,2,2
5,Premier League,Queens Park Rangers vs Stoke City,9/20/2014,Queens Park Rangers,Stoke City,2,2
5,Premier League,Aston Villa vs Arsenal,9/20/2014,Aston Villa,Arsenal,0,3
5,Premier League,Burnley vs Sunderland,9/20/2014,Burnley,Sunderland,0,0
5,Premier League,Newcastle United vs Hull City,9/20/2014,Newcastle United,Hull City,2,2
5,Premier League,Swansea City vs Southampton,9/20/2014,Swansea City,Southampton,0,1
5,Premier League,West Ham United vs Liverpool,9/20/2014,West Ham United,Liverpool,3,1
5,Premier League,Leicester City vs Manchester United,9/21/2014,Leicester City,Manchester United,5,3
5,Premier League,Tottenham Hotspur vs West Bromwich Albion,9/21/2014,Tottenham Hotspur,West Bromwich Albion,0,1
5,Premier League,Everton vs Crystal Palace,9/21/2014,Everton,Crystal Palace,2,3
5,Premier League,Manchester City vs Chelsea,9/21/2014,Manchester City,Chelsea,1,1
6,Premier League,Liverpool vs Everton,9/27/2014,Liverpool,Everton,1,1
6,Premier League,Chelsea vs Aston Villa,9/27/2014,Chelsea,Aston Villa,3,0
6,Premier League,Crystal Palace vs Leicester City,9/27/2014,Crystal Palace,Leicester City,2,0
6,Premier League,Hull City vs Manchester City,9/27/2014,Hull City,Manchester City,2,4
6,Premier League,Manchester United vs West Ham United,9/27/2014,Manchester United,West Ham United,2,1
6,Premier League,Southampton vs Queens Park Rangers,9/27/2014,Southampton,Queens Park Rangers,2,1
6,Premier League,Sunderland vs Swansea City,9/27/2014,Sunderland,Swansea City,0,0
6,Premier League,Arsenal vs Tottenham Hotspur,9/27/2014,Arsenal,Tottenham Hotspur,1,1
6,Premier League,West Bromwich Albion vs Burnley,9/28/2014,West Bromwich Albion,Burnley,4,0
6,Premier League,Stoke City vs Newcastle United,9/29/2014,Stoke City,Newcastle United,1,0
7,Premier League,Hull City vs Crystal Palace,10/4/2014,Hull City,Crystal Palace,2,0
7,Premier League,Leicester City vs Burnley,10/4/2014,Leicester City,Burnley,2,2
7,Premier League,Liverpool vs West Bromwich Albion,10/4/2014,Liverpool,West Bromwich Albion,2,1
7,Premier League,Sunderland vs Stoke City,10/4/2014,Sunderland,Stoke City,3,1
7,Premier League,Swansea City vs Newcastle United,10/4/2014,Swansea City,Newcastle United,2,2
7,Premier League,Aston Villa vs Manchester City,10/4/2014,Aston Villa,Manchester City,0,2
7,Premier League,Manchester United vs Everton,10/5/2014,Manchester United,Everton,2,1
7,Premier League,Chelsea vs Arsenal,10/5/2014,Chelsea,Arsenal,2,0
7,Premier League,Tottenham Hotspur vs Southampton,10/5/2014,Tottenham Hotspur,Southampton,1,0
7,Premier League,West Ham United vs Queens Park Rangers,10/5/2014,West Ham United,Queens Park Rangers,2,0
8,Premier League,Manchester City vs Tottenham Hotspur,10/18/2014,Manchester City,Tottenham Hotspur,4,1
8,Premier League,Arsenal vs Hull City,10/18/2014,Arsenal,Hull City,2,2
8,Premier League,Burnley vs West Ham United,10/18/2014,Burnley,West Ham United,1,3
8,Premier League,Crystal Palace vs Chelsea,10/18/2014,Crystal Palace,Chelsea,1,2
8,Premier League,Everton vs Aston Villa,10/18/2014,Everton,Aston Villa,3,0
8,Premier League,Newcastle United vs Leicester City,10/18/2014,Newcastle United,Leicester City,1,0
8,Premier League,Southampton vs Sunderland,10/18/2014,Southampton,Sunderland,8,0
8,Premier League,Queens Park Rangers vs Liverpool,10/19/2014,Queens Park Rangers,Liverpool,2,3
8,Premier League,Stoke City vs Swansea City,10/19/2014,Stoke City,Swansea City,2,1
8,Premier League,West Bromwich Albion vs Manchester United,10/20/2014,West Bromwich Albion,Manchester United,2,2
9,Premier League,West Ham United vs Manchester City,10/25/2014,West Ham United,Manchester City,2,1
9,Premier League,Liverpool vs Hull City,10/25/2014,Liverpool,Hull City,0,0
9,Premier League,Southampton vs Stoke City,10/25/2014,Southampton,Stoke City,1,0
9,Premier League,Sunderland vs Arsenal,10/25/2014,Sunderland,Arsenal,0,2
9,Premier League,West Bromwich Albion vs Crystal Palace,10/25/2014,West Bromwich Albion,Crystal Palace,2,2
9,Premier League,Swansea City vs Leicester City,10/25/2014,Swansea City,Leicester City,2,0
9,Premier League,Burnley vs Everton,10/26/2014,Burnley,Everton,1,3
9,Premier League,Tottenham Hotspur vs Newcastle United,10/26/2014,Tottenham Hotspur,Newcastle United,1,2
9,Premier League,Manchester United vs Chelsea,10/26/2014,Manchester United,Chelsea,1,1
9,Premier League,Queens Park Rangers vs Aston Villa,10/27/2014,Queens Park Rangers,Aston Villa,2,0
10,Premier League,Newcastle United vs Liverpool,11/1/2014,Newcastle United,Liverpool,1,0
10,Premier League,Arsenal vs Burnley,11/1/2014,Arsenal,Burnley,3,0
10,Premier League,Chelsea vs Queens Park Rangers,11/1/2014,Chelsea,Queens Park Rangers,2,1
10,Premier League,Everton vs Swansea City,11/1/2014,Everton,Swansea City,0,0
10,Premier League,Hull City vs Southampton,11/1/2014,Hull City,Southampton,0,1
10,Premier League,Leicester City vs West Bromwich Albion,11/1/2014,Leicester City,West Bromwich Albion,0,1
10,Premier League,Stoke City vs West Ham United,11/1/2014,Stoke City,West Ham United,2,2
10,Premier League,Manchester City vs Manchester United,11/2/2014,Manchester City,Manchester United,1,0
10,Premier League,Aston Villa vs Tottenham Hotspur,11/2/2014,Aston Villa,Tottenham Hotspur,1,2
10,Premier League,Crystal Palace vs Sunderland,11/3/2014,Crystal Palace,Sunderland,1,3
11,Premier League,Liverpool vs Chelsea,11/8/2014,Liverpool,Chelsea,1,2
11,Premier League,Burnley vs Hull City,11/8/2014,Burnley,Hull City,1,0
11,Premier League,Manchester United vs Crystal Palace,11/8/2014,Manchester United,Crystal Palace,1,0
11,Premier League,Southampton vs Leicester City,11/8/2014,Southampton,Leicester City,2,0
11,Premier League,West Ham United vs Aston Villa,11/8/2014,West Ham United,Aston Villa,0,0
11,Premier League,Queens Park Rangers vs Manchester City,11/8/2014,Queens Park Rangers,Manchester City,2,2
11,Premier League,Sunderland vs Everton,11/9/2014,Sunderland,Everton,1,1
11,Premier League,Tottenham Hotspur vs Stoke City,11/9/2014,Tottenham Hotspur,Stoke City,1,2
11,Premier League,West Bromwich Albion vs Newcastle United,11/9/2014,West Bromwich Albion,Newcastle United,0,2
11,Premier League,Swansea City vs Arsenal,11/9/2014,Swansea City,Arsenal,2,1
12,Premier League,Chelsea vs West Bromwich Albion,11/22/2014,Chelsea,West Bromwich Albion,2,0
12,Premier League,Everton vs West Ham United,11/22/2014,Everton,West Ham United,2,1
12,Premier League,Leicester City vs Sunderland,11/22/2014,Leicester City,Sunderland,0,0
12,Premier League,Manchester City vs Swansea City,11/22/2014,Manchester City,Swansea City,2,1
12,Premier League,Newcastle United vs Queens Park Rangers,11/22/2014,Newcastle United,Queens Park Rangers,1,0
12,Premier League,Stoke City vs Burnley,11/22/2014,Stoke City,Burnley,1,2
12,Premier League,Arsenal vs Manchester United,11/22/2014,Arsenal,Manchester United,1,2
12,Premier League,Crystal Palace vs Liverpool,11/23/2014,Crystal Palace,Liverpool,3,1
12,Premier League,Hull City vs Tottenham Hotspur,11/23/2014,Hull City,Tottenham Hotspur,1,2
12,Premier League,Aston Villa vs Southampton,11/24/2014,Aston Villa,Southampton,1,1
13,Premier League,West Bromwich Albion vs Arsenal,11/29/2014,West Bromwich Albion,Arsenal,0,1
13,Premier League,Burnley vs Aston Villa,11/29/2014,Burnley,Aston Villa,1,1
13,Premier League,Liverpool vs Stoke City,11/29/2014,Liverpool,Stoke City,1,0
13,Premier League,Manchester United vs Hull City,11/29/2014,Manchester United,Hull City,3,0
13,Premier League,QPR vs Leicester City,11/29/2014,Queens Park Rangers,Leicester City,3,2
13,Premier League,Swansea City vs Crystal Palace,11/29/2014,Swansea City,Crystal Palace,1,1
13,Premier League,West Ham United vs Newcastle United,11/29/2014,West Ham United,Newcastle United,1,0
13,Premier League,Sunderland vs Chelsea,11/29/2014,Sunderland,Chelsea,0,0
13,Premier League,Southampton vs Manchester City,11/30/2014,Southampton,Manchester City,0,3
13,Premier League,Tottenham Hotspur vs Everton,11/30/2014,Tottenham Hotspur,Everton,2,1
14,Premier League,Burnley vs Newcastle United,12/2/2014,Burnley,Newcastle United,1,1
14,Premier League,Leicester City vs Liverpool,12/2/2014,Leicester City,Liverpool,1,3
14,Premier League,Manchester United vs Stoke City,12/2/2014,Manchester United,Stoke City,2,1
14,Premier League,Swansea City vs Queens Park Rangers,12/2/2014,Swansea City,Queens Park Rangers,2,0
14,Premier League,Crystal Palace vs Aston Villa,12/2/2014,Crystal Palace,Aston Villa,0,1
14,Premier League,West Bromwich Albion vs West Ham United,12/2/2014,West Bromwich Albion,West Ham United,1,2
14,Premier League,Arsenal vs Southampton,12/3/2014,Arsenal,Southampton,1,0
14,Premier League,Chelsea vs Tottenham Hotspur,12/3/2014,Chelsea,Tottenham Hotspur,3,0
14,Premier League,Everton vs Hull City,12/3/2014,Everton,Hull City,1,1
14,Premier League,Sunderland vs Manchester City,12/3/2014,Sunderland,Manchester City,1,4
15,Premier League,Chelsea vs Newcastle United,12/6/2014,Chelsea,Newcastle United,2,1
15,Premier League,Stoke City vs Arsenal,12/6/2014,Stoke City,Arsenal,3,2
15,Premier League,QPR vs Burnley,12/6/2014,Queens Park Rangers,Burnley,2,0
15,Premier League,Hull City vs West Bromwich Albion,12/6/2014,Hull City,West Bromwich Albion,0,0
15,Premier League,Liverpool vs Sunderland,12/6/2014,Liverpool,Sunderland,0,0
15,Premier League,Tottenham Hotspur vs Crystal Palace,12/6/2014,Tottenham Hotspur,Crystal Palace,0,0
15,Premier League,Manchester City vs Everton,12/6/2014,Manchester City,Everton,1,0
15,Premier League,West Ham United vs Swansea City,12/7/2014,West Ham United,Swansea City,3,1
15,Premier League,Aston Villa vs Leicester City,12/7/2014,Aston Villa,Leicester City,2,1
15,Premier League,Southampton vs Manchester United,12/8/2014,Southampton,Manchester United,1,2
16,Premier League,Burnley vs Southampton,12/13/2014,Burnley,Southampton,1,0
16,Premier League,Chelsea vs Hull City,12/13/2014,Chelsea,Hull City,2,0
16,Premier League,Crystal Palace vs Stoke City,12/13/2014,Crystal Palace,Stoke City,1,1
16,Premier League,Leicester City vs Manchester City,12/13/2014,Leicester City,Manchester City,0,1
16,Premier League,Sunderland vs West Ham United,12/13/2014,Sunderland,West Ham United,1,1
16,Premier League,West Bromwich Albion vs Aston Villa,12/13/2014,West Bromwich Albion,Aston Villa,1,0
16,Premier League,Arsenal vs Newcastle United,12/13/2014,Arsenal,Newcastle United,4,1
16,Premier League,Manchester United vs Liverpool,12/14/2014,Manchester United,Liverpool,3,0
16,Premier League,Swansea City vs Tottenham Hotspur,12/14/2014,Swansea City,Tottenham Hotspur,1,2
16,Premier League,Everton vs Queens Park Rangers,12/15/2014,Everton,Queens Park Rangers,3,1
17,Premier League,Manchester City vs Crystal Palace,12/20/2014,Manchester City,Crystal Palace,3,0
17,Premier League,Aston Villa vs Manchester United,12/20/2014,Aston Villa,Manchester United,1,1
17,Premier League,Hull City vs Swansea City,12/20/2014,Hull City,Swansea City,0,1
17,Premier League,Queens Park Rangers vs West Bromwich Albion,12/20/2014,Queens Park Rangers,West Bromwich Albion,3,2
17,Premier League,Southampton vs Everton,12/20/2014,Southampton,Everton,3,0
17,Premier League,Tottenham Hotspur vs Burnley,12/20/2014,Tottenham Hotspur,Burnley,2,1
17,Premier League,West Ham United vs Leicester City,12/20/2014,West Ham United,Leicester City,2,0
17,Premier League,Liverpool vs Arsenal,12/21/2014,Liverpool,Arsenal,2,2
17,Premier League,Newcastle United vs Sunderland,12/21/2014,Newcastle United,Sunderland,0,1
17,Premier League,Stoke City vs Chelsea,12/22/2014,Stoke City,Chelsea,0,2
18,Premier League,Chelsea vs West Ham United,12/26/2014,Chelsea,West Ham United,2,0
18,Premier League,Burnley vs Liverpool,12/26/2014,Burnley,Liverpool,0,1
18,Premier League,Crystal Palace vs Southampton,12/26/2014,Crystal Palace,Southampton,1,3
18,Premier League,Everton vs Stoke City,12/26/2014,Everton,Stoke City,0,1
18,Premier League,Leicester City vs Tottenham Hotspur,12/26/2014,Leicester City,Tottenham Hotspur,1,2
18,Premier League,Manchester United vs Newcastle United,12/26/2014,Manchester United,Newcastle United,3,1
18,Premier League,Sunderland vs Hull City,12/26/2014,Sunderland,Hull City,1,3
18,Premier League,Swansea City vs Aston Villa,12/26/2014,Swansea City,Aston Villa,1,0
18,Premier League,West Bromwich Albion vs Manchester City,12/26/2014,West Bromwich Albion,Manchester City,1,3
18,Premier League,Arsenal vs Queens Park Rangers,12/26/2014,Arsenal,Queens Park Rangers,2,1
19,Premier League,Aston Villa vs Sunderland,12/28/2014,Aston Villa,Sunderland,0,0
19,Premier League,Hull City vs Leicester City,12/28/2014,Hull City,Leicester City,0,1
19,Premier League,Manchester City vs Burnley,12/28/2014,Manchester City,Burnley,2,2
19,Premier League,Queens Park Rangers vs Crystal Palace,12/28/2014,Queens Park Rangers,Crystal Palace,0,0
19,Premier League,Southampton vs Chelsea,12/28/2014,Southampton,Chelsea,1,1
19,Premier League,Stoke City vs West Bromwich Albion,12/28/2014,Stoke City,West Bromwich Albion,2,0
19,Premier League,Tottenham Hotspur vs Manchester United,12/28/2014,Tottenham Hotspur,Manchester United,0,0
19,Premier League,West Ham United vs Arsenal,12/28/2014,West Ham United,Arsenal,1,2
19,Premier League,Newcastle United vs Everton,12/28/2014,Newcastle United,Everton,3,2
