round_number,league_name,name,starting_at,home_team_name,away_team_name,home_team_goals,away_team_goals
19,Premier League,Liverpool vs Swansea City,12/29/2014,Liverpool,Swansea City,4,1
20,Premier League,Stoke City vs Manchester United,1/1/2015,Stoke City,Manchester United,1,1
20,Premier League,Aston Villa vs Crystal Palace,1/1/2015,Aston Villa,Crystal Palace,0,0
20,Premier League,Hull City vs Everton,1/1/2015,Hull City,Everton,2,0
20,Premier League,Liverpool vs Leicester City,1/1/2015,Liverpool,Leicester City,2,2
20,Premier League,Manchester City vs Sunderland,1/1/2015,Manchester City,Sunderland,3,2
20,Premier League,Newcastle United vs Burnley,1/1/2015,Newcastle United,Burnley,3,3
20,Premier League,Queens Park Rangers vs Swansea City,1/1/2015,Queens Park Rangers,Swansea City,1,1
20,Premier League,Southampton vs Arsenal,1/1/2015,Southampton,Arsenal,2,0
20,Premier League,West Ham United vs West Bromwich Albion,1/1/2015,West Ham United,West Bromwich Albion,1,1
20,Premier League,Tottenham Hotspur vs Chelsea,1/1/2015,Tottenham Hotspur,Chelsea,5,3
21,Premier League,Sunderland vs Liverpool,1/10/2015,Sunderland,Liverpool,0,1
21,Premier League,Burnley vs Queens Park Rangers,1/10/2015,Burnley,Queens Park Rangers,2,1
21,Premier League,Chelsea vs Newcastle United,1/10/2015,Chelsea,Newcastle United,2,0
21,Premier League,Everton vs Manchester City,1/10/2015,Everton,Manchester City,1,1
21,Premier League,Leicester City vs Aston Villa,1/10/2015,Leicester City,Aston Villa,1,0
21,Premier League,Swansea City vs West Ham United,1/10/2015,Swansea City,West Ham United,1,1
21,Premier League,West Bromwich Albion vs Hull City,1/10/2015,West Bromwich Albion,Hull City,1,0
21,Premier League,Crystal Palace vs Tottenham Hotspur,1/10/2015,Crystal Palace,Tottenham Hotspur,2,1
21,Premier League,Arsenal vs Stoke City,1/11/2015,Arsenal,Stoke City,3,0
21,Premier League,Manchester United vs Southampton,1/11/2015,Manchester United,Southampton,0,1
22,Premier League,Aston Villa vs Liverpool,1/17/2015,Aston Villa,Liverpool,0,2
22,Premier League,Burnley vs Crystal Palace,1/17/2015,Burnley,Crystal Palace,2,3
22,Premier League,Leicester City vs Stoke City,1/17/2015,Leicester City,Stoke City,0,1
22,Premier League,Queens Park Rangers vs Manchester United,1/17/2015,Queens Park Rangers,Manchester United,0,2
22,Premier League,Swansea City vs Chelsea,1/17/2015,Swansea City,Chelsea,0,5
22,Premier League,Tottenham Hotspur vs Sunderland,1/17/2015,Tottenham Hotspur,Sunderland,2,1
22,Premier League,Newcastle United vs Southampton,1/17/2015,Newcastle United,Southampton,1,2
22,Premier League,West Ham United vs Hull City,1/18/2015,West Ham United,Hull City,3,0
22,Premier League,Manchester City vs Arsenal,1/18/2015,Manchester City,Arsenal,0,2
22,Premier League,Everton vs West Bromwich Albion,1/19/2015,Everton,West Bromwich Albion,0,0
23,Premier League,Hull City vs Newcastle United,1/31/2015,Hull City,Newcastle United,0,3
23,Premier League,Crystal Palace vs Everton,1/31/2015,Crystal Palace,Everton,0,1
23,Premier League,Liverpool vs West Ham United,1/31/2015,Liverpool,West Ham United,2,0
23,Premier League,Manchester United vs Leicester City,1/31/2015,Manchester United,Leicester City,3,1
23,Premier League,Stoke City vs Queens Park Rangers,1/31/2015,Stoke City,Queens Park Rangers,3,1
23,Premier League,Sunderland vs Burnley,1/31/2015,Sunderland,Burnley,2,0
23,Premier League,West Bromwich Albion vs Tottenham Hotspur,1/31/2015,West Bromwich Albion,Tottenham Hotspur,0,3
23,Premier League,Chelsea vs Manchester City,1/31/2015,Chelsea,Manchester City,1,1
23,Premier League,Arsenal vs Aston Villa,2/1/2015,Arsenal,Aston Villa,5,0
23,Premier League,Southampton vs Swansea City,2/1/2015,Southampton,Swansea City,0,1
24,Premier League,Arsenal vs Leicester City,2/10/2015,Arsenal,Leicester City,2,1
24,Premier League,Hull City vs Aston Villa,2/10/2015,Hull City,Aston Villa,2,0
24,Premier League,Sunderland vs Queens Park Rangers,2/10/2015,Sunderland,Queens Park Rangers,0,2
24,Premier League,Liverpool vs Tottenham Hotspur,2/10/2015,Liverpool,Tottenham Hotspur,3,2
24,Premier League,Chelsea vs Everton,2/11/2015,Chelsea,Everton,1,0
24,Premier League,Manchester United vs Burnley,2/11/2015,Manchester United,Burnley,3,1
24,Premier League,Southampton vs West Ham United,2/11/2015,Southampton,West Ham United,0,0
24,Premier League,Stoke City vs Manchester City,2/11/2015,Stoke City,Manchester City,1,4
24,Premier League,Crystal Palace vs Newcastle United,2/11/2015,Crystal Palace,Newcastle United,1,1
24,Premier League,West Bromwich Albion vs Swansea City,2/11/2015,West Bromwich Albion,Swansea City,2,0
25,Premier League,Aston Villa vs Stoke City,2/21/2015,Aston Villa,Stoke City,1,2
25,Premier League,Chelsea vs Burnley,2/21/2015,Chelsea,Burnley,1,1
25,Premier League,Crystal Palace vs Arsenal,2/21/2015,Crystal Palace,Arsenal,1,2
25,Premier League,Hull City vs Queens Park Rangers,2/21/2015,Hull City,Queens Park Rangers,2,1
25,Premier League,Sunderland vs West Bromwich Albion,2/21/2015,Sunderland,West Bromwich Albion,0,0
25,Premier League,Swansea City vs Manchester United,2/21/2015,Swansea City,Manchester United,2,1
25,Premier League,Manchester City vs Newcastle United,2/21/2015,Manchester City,Newcastle United,5,0
25,Premier League,Tottenham Hotspur vs West Ham United,2/22/2015,Tottenham Hotspur,West Ham United,2,2
25,Premier League,Everton vs Leicester City,2/22/2015,Everton,Leicester City,2,2
25,Premier League,Southampton vs Liverpool,2/22/2015,Southampton,Liverpool,0,2
26,Premier League,West Ham United vs Crystal Palace,2/28/2015,West Ham United,Crystal Palace,1,3
26,Premier League,Burnley vs Swansea City,2/28/2015,Burnley,Swansea City,0,1
26,Premier League,Manchester United vs Sunderland,2/28/2015,Manchester United,Sunderland,2,0
26,Premier League,Newcastle United vs Aston Villa,2/28/2015,Newcastle United,Aston Villa,1,0
26,Premier League,Stoke City vs Hull City,2/28/2015,Stoke City,Hull City,1,0
26,Premier League,West Bromwich Albion vs Southampton,2/28/2015,West Bromwich Albion,Southampton,1,0
26,Premier League,Liverpool vs Manchester City,3/1/2015,Liverpool,Manchester City,2,1
26,Premier League,Arsenal vs Everton,3/1/2015,Arsenal,Everton,2,0
26,Premier League,Aston Villa vs West Bromwich Albion,3/3/2015,Aston Villa,West Bromwich Albion,2,1
26,Premier League,Leicester City vs Chelsea,4/29/2015,Leicester City,Chelsea,1,3
27,Premier League,QPR vs Arsenal,3/4/2015,Queens Park Rangers,Arsenal,1,2
27,Premier League,Stoke City vs Everton,3/4/2015,Stoke City,Everton,2,0
27,Premier League,Tottenham Hotspur vs Swansea City,3/4/2015,Tottenham Hotspur,Swansea City,3,2
27,Premier League,West Ham United vs Chelsea,3/4/2015,West Ham United,Chelsea,0,1
27,Premier League,Newcastle United vs Manchester United,3/4/2015,Newcastle United,Manchester United,0,1
27,Premier League,Manchester City vs Leicester City,3/4/2015,Manchester City,Leicester City,2,0
27,Premier League,Aston Villa vs West Bromwich Albion,3/3/2015,Aston Villa,West Bromwich Albion,2,1
27,Premier League,Southampton vs Crystal Palace,3/3/2015,Southampton,Crystal Palace,1,0
27,Premier League,Liverpool vs Burnley,3/4/2015,Liverpool,Burnley,2,0
27,Premier League,Sunderland vs Hull City,3/3/2015,Sunderland,Hull City,1,1
28,Premier League,Queens Park Rangers vs Tottenham Hotspur,3/7/2015,Queens Park Rangers,Tottenham Hotspur,1,2
28,Premier League,West Bromwich Albion vs Stoke City,3/14/2015,West Bromwich Albion,Stoke City,1,0
28,Premier League,Burnley vs Manchester City,3/14/2015,Burnley,Manchester City,1,0
28,Premier League,Leicester City vs Hull City,3/14/2015,Leicester City,Hull City,0,0
28,Premier League,Aston Villa vs Sunderland,3/14/2015,Aston Villa,Sunderland,4,0
28,Premier League,Arsenal vs West Ham United,3/14/2015,Arsenal,West Ham United,3,0
28,Premier League,Crystal Palace vs Queens Park Rangers,3/14/2015,Crystal Palace,Queens Park Rangers,3,1
28,Premier League,Southampton vs Chelsea,3/15/2015,Southampton,Chelsea,1,1
28,Premier League,Everton vs Newcastle United,3/15/2015,Everton,Newcastle United,3,0
28,Premier League,Manchester United vs Tottenham Hotspur,3/15/2015,Manchester United,Tottenham Hotspur,3,0
29,Premier League,Manchester City vs West Bromwich Albion,3/21/2015,Manchester City,West Bromwich Albion,3,0
29,Premier League,Newcastle United vs Arsenal,3/21/2015,Newcastle United,Arsenal,1,2
29,Premier League,Aston Villa vs Swansea City,3/21/2015,Aston Villa,Swansea City,0,1
29,Premier League,Tottenham Hotspur vs Leicester City,3/21/2015,Tottenham Hotspur,Leicester City,4,3
29,Premier League,Southampton vs Burnley,3/21/2015,Southampton,Burnley,2,0
29,Premier League,Stoke City vs Crystal Palace,3/21/2015,Stoke City,Crystal Palace,1,2
29,Premier League,West Ham United vs Sunderland,3/21/2015,West Ham United,Sunderland,1,0
29,Premier League,Liverpool vs Manchester United,3/22/2015,Liverpool,Manchester United,1,2
29,Premier League,Hull City vs Chelsea,3/22/2015,Hull City,Chelsea,2,3
29,Premier League,Queens Park Rangers vs Everton,3/22/2015,Queens Park Rangers,Everton,1,2
30,Premier League,Arsenal vs Liverpool,4/4/2015,Arsenal,Liverpool,4,1
30,Premier League,Everton vs Southampton,4/4/2015,Everton,Southampton,1,0
30,Premier League,Leicester City vs West Ham United,4/4/2015,Leicester City,West Ham United,2,1
30,Premier League,Manchester United vs Aston Villa,4/4/2015,Manchester United,Aston Villa,3,1
30,Premier League,Swansea City vs Hull City,4/4/2015,Swansea City,Hull City,3,1
30,Premier League,West Bromwich Albion vs Queens Park Rangers,4/4/2015,West Bromwich Albion,Queens Park Rangers,1,4
30,Premier League,Chelsea vs Stoke City,4/4/2015,Chelsea,Stoke City,2,1
30,Premier League,Burnley vs Tottenham Hotspur,4/5/2015,Burnley,Tottenham Hotspur,0,0
30,Premier League,Sunderland vs Newcastle United,4/5/2015,Sunderland,Newcastle United,1,0
30,Premier League,Crytsal Palace vs Manchester City,4/6/2015,Crystal Palace,Manchester City,2,1
31,Premier League,Swansea City vs Everton,4/11/2015,Swansea City,Everton,1,1
31,Premier League,Southampton vs Hull City,4/11/2015,Southampton,Hull City,2,0
31,Premier League,Sunderland vs Crystal Palace,4/11/2015,Sunderland,Crystal Palace,1,4
31,Premier League,Tottenham Hotspur vs Aston Villa,4/11/2015,Tottenham Hotspur,Aston Villa,0,1
31,Premier League,West Bromwich Albion vs Leicester City,4/11/2015,West Bromwich Albion,Leicester City,2,3
31,Premier League,West Ham United vs Stoke City,4/11/2015,West Ham United,Stoke City,1,1
31,Premier League,Burnley vs Arsenal,4/11/2015,Burnley,Arsenal,0,1
31,Premier League,Queens Park Rangers vs Chelsea,4/12/2015,Queens Park Rangers,Chelsea,0,1
31,Premier League,Manchester United vs Manchester City,4/12/2015,Manchester United,Manchester City,4,2
31,Premier League,Liverpool vs Newcastle United,4/13/2015,Liverpool,Newcastle United,2,0
32,Premier League,Crystal Palace vs West Bromwich Albion,4/18/2015,Crystal Palace,West Bromwich Albion,0,2
32,Premier League,Everton vs Burnley,4/18/2015,Everton,Burnley,1,0
32,Premier League,Leicester City vs Swansea City,4/18/2015,Leicester City,Swansea City,2,0
32,Premier League,Stoke City vs Southampton,4/18/2015,Stoke City,Southampton,2,1
32,Premier League,Chelsea vs Manchester United,4/18/2015,Chelsea,Manchester United,1,0
32,Premier League,Manchester City vs West Ham United,4/19/2015,Manchester City,West Ham United,2,0
32,Premier League,Newcastle United vs Tottenham Hotspur,4/19/2015,Newcastle United,Tottenham Hotspur,1,3
32,Premier League,Arsenal vs Sunderland,4/20/2015,Arsenal,Sunderland,0,0
32,Premier League,Liverpool vs Hull City,4/21/2015,Liverpool,Hull City,0,1
32,Premier League,Aston Villa vs Queens Park Rangers,4/21/2015,Aston Villa,Queens Park Rangers,3,3
33,Premier League,Everton vs Manchester United,4/26/2015,Everton,Manchester United,3,0
33,Premier League,Arsenal vs Chelsea,4/26/2015,Arsenal,Chelsea,0,0
33,Premier League,Leicester City vs Burnley,4/25/2015,Leicester City,Burnley,1,0
33,Premier League,Crystal Palace vs Hull City,4/25/2015,Crystal Palace,Hull City,0,2
33,Premier League,Newcastle United vs Swansea City,4/25/2015,Newcastle United,Swansea City,2,3
33,Premier League,Queens Park Rangers vs West Ham United,4/25/2015,Queens Park Rangers,West Ham United,0,0
33,Premier League,Stoke City vs Sunderland,4/25/2015,Stoke City,Sunderland,1,1
33,Premier League,West Bromwich Albion vs Liverpool,4/25/2015,West Bromwich Albion,Liverpool,0,0
33,Premier League,Southampton vs Tottenham Hotspur,4/25/2015,Southampton,Tottenham Hotspur,2,2
33,Premier League,Manchester City vs Aston Villa,4/25/2015,Manchester City,Aston Villa,3,2
34,Premier League,Leicester City vs Chelsea,4/29/2015,Leicester City,Chelsea,1,3
34,Premier League,Liverpool vs Queens Park Rangers,5/2/2015,Liverpool,Queens Park Rangers,2,1
34,Premier League,Manchester United vs West Bromwich Albion,5/2/2015,Manchester United,West Bromwich Albion,0,1
34,Premier League,Sunderland vs Southampton,5/2/2015,Sunderland,Southampton,2,1
34,Premier League,Swansea City vs Stoke City,5/2/2015,Swansea City,Stoke City,2,0
34,Premier League,West Ham United vs Burnley,5/2/2015,West Ham United,Burnley,1,0
34,Premier League,Aston Villa vs Everton,5/2/2015,Aston Villa,Everton,3,2
34,Premier League,Tottenham Hotspur vs Manchester City,5/3/2015,Tottenham Hotspur,Manchester City,0,1
34,Premier League,Arsenal vs Hull City,5/4/2015,Arsenal,Hull City,3,1
34,Premier League,Newcastle United vs Crystal Palace,5/4/2015,Newcastle United,Crystal Palace,0,0
35,Premier League,Leicester City vs Newcastle United,5/2/2015,Leicester City,Newcastle United,3,0
35,Premier League,Southampton vs Sunderland,5/2/2015,Southampton,Sunderland,2,0
35,Premier League,West Ham United vs Queens Park Rangers,5/2/2015,West Ham United,Queens Park Rangers,1,0
35,Premier League,Crystal Palace vs Hull City,5/2/2015,Crystal Palace,Hull City,2,1
35,Premier League,Stoke City vs Burnley,5/2/2015,Stoke City,Burnley,1,0
35,Premier League,Manchester City vs Aston Villa,5/2/2015,Manchester City,Aston Villa,3,2
35,Premier League,Liverpool vs Tottenham Hotspur,5/2/2015,Liverpool,Tottenham Hotspur,1,0
35,Premier League,Everton vs Manchester United,5/2/2015,Everton,Manchester United,3,0
35,Premier League,Chelsea vs West Bromwich Albion,5/2/2015,Chelsea,West Bromwich Albion,2,1
35,Premier League,Arsenal vs Swansea City,5/2/2015,Arsenal,Swansea City,3,1
36,Premier League,Aston Villa vs West Ham United,5/9/2015,Aston Villa,West Ham United,0,1
36,Premier League,Burnley vs Leicester City,5/9/2015,Burnley,Leicester City,0,1
36,Premier League,Crystal Palace vs Liverpool,5/9/2015,Crystal Palace,Liverpool,3,1
36,Premier League,Hull City vs Tottenham Hotspur,5/9/2015,Hull City,Tottenham Hotspur,2,2
36,Premier League,Manchester United vs Arsenal,5/9/2015,Manchester United,Arsenal,1,1
36,Premier League,Newcastle United vs West Bromwich Albion,5/9/2015,Newcastle United,West Bromwich Albion,0,1
36,Premier League,Queens Park Rangers vs Manchester City,5/9/2015,Queens Park Rangers,Manchester City,2,2
36,Premier League,Sunderland vs Chelsea,5/9/2015,Sunderland,Chelsea,2,3
36,Premier League,Southampton vs Everton,5/9/2015,Southampton,Everton,1,1
36,Premier League,Stoke City vs Swansea City,5/9/2015,Stoke City,Swansea City,1,2
37,Premier League,Arsenal vs Sunderland,5/16/2015,Arsenal,Sunderland,0,0
37,Premier League,Burnley vs Queens Park Rangers,5/16/2015,Burnley,Queens Park Rangers,0,1
37,Premier League,Crystal Palace vs Manchester City,5/16/2015,Crystal Palace,Manchester City,2,2
37,Premier League,Everton vs Tottenham Hotspur,5/16/2015,Everton,Tottenham Hotspur,0,2
37,Premier League,Leicester City vs Southampton,5/16/2015,Leicester City,Southampton,2,0
37,Premier League,Liverpool vs Stoke City,5/16/2015,Liverpool,Stoke City,6,1
37,Premier League,Manchester United vs Hull City,5/16/2015,Manchester United,Hull City,3,1
37,Premier League,Newcastle United vs West Bromwich Albion,5/16/2015,Newcastle United,West Bromwich Albion,1,0
37,Premier League,Sunderland vs Chelsea,5/16/2015,Sunderland,Chelsea,2,3
37,Premier League,West Ham United vs Aston Villa,5/16/2015,West Ham United,Aston Villa,2,0
38,Premier League,Aston Villa vs Burnley,5/24/2015,Aston Villa,Burnley,0,1
38,Premier League,Chelsea vs Sunderland,5/24/2015,Chelsea,Sunderland,3,1
38,Premier League,Crystal Palace vs Swansea City,5/24/2015,Crystal Palace,Swansea City,1,1
38,Premier League,Everton vs Norwich City,5/24/2015,Everton,Norwich City,3,0
38,Premier League,Leicester City vs Queens Park Rangers,5/24/2015,Leicester City,Queens Park Rangers,3,0
38,Premier League,Liverpool vs Stoke City,5/24/2015,Liverpool,Stoke City,6,1
38,Premier League,Manchester United vs Hull City,5/24/2015,Manchester United,Hull City,3,1
38,Premier League,Newcastle United vs West Ham United,5/24/2015,Newcastle United,West Ham United,2,0
38,Premier League,Southampton vs Manchester City,5/24/2015,Southampton,Manchester City,2,0
38,Premier League,Tottenham Hotspur vs Arsenal,5/24/2015,Tottenham Hotspur,Arsenal,1,1
