round_number,league_name,name,starting_at,home_team_name,away_team_name,home_team_goals,away_team_goals
1,Premier League,Liverpool vs Norwich City,8/9/2019,Liverpool,Norwich City,4,1
1,Premier League,West Ham United vs Manchester City,8/10/2019,West Ham United,Manchester City,0,5
1,Premier League,Bournemouth vs Sheffield United,8/10/2019,Bournemouth,Sheffield United,1,1
1,Premier League,Watford vs Brighton & Hove Albion,8/10/2019,Watford,Brighton & Hove Albion,0,3
1,Premier League,Southampton vs Burnley,8/10/2019,Southampton,Burnley,0,3
1,Premier League,Crystal Palace vs Everton,8/10/2019,Crystal Palace,Everton,0,0
1,Premier League,Leicester City vs Wolverhampton Wanderers,8/10/2019,Leicester City,Wolverhampton Wanderers,0,0
1,Premier League,Tottenham Hotspur vs Aston Villa,8/10/2019,Tottenham Hotspur,Aston Villa,3,1
1,Premier League,Manchester United vs Chelsea,8/11/2019,Manchester United,Chelsea,4,0
1,Premier League,Arsenal vs Newcastle United,8/11/2019,Arsenal,Newcastle United,1,0
2,Premier League,Sheffield United vs Crystal Palace,8/17/2019,Sheffield United,Crystal Palace,1,0
2,Premier League,Burnley vs Watford,8/17/2019,Burnley,Watford,1,0
2,Premier League,Aston Villa vs Bournemouth,8/17/2019,Aston Villa,Bournemouth,2,1
2,Premier League,Manchester City vs Tottenham Hotspur,8/17/2019,Manchester City,Tottenham Hotspur,2,2
2,Premier League,Newcastle United vs Norwich City,8/17/2019,Newcastle United,Norwich City,3,1
2,Premier League,Everton vs Wolverhampton Wanderers,8/17/2019,Everton,Wolverhampton Wanderers,2,2
2,Premier League,Southampton vs Liverpool,8/17/2019,Southampton,Liverpool,1,2
2,Premier League,Chelsea vs Leicester City,8/18/2019,Chelsea,Leicester City,1,1
2,Premier League,Arsenal vs Burnley,8/17/2019,Arsenal,Burnley,2,1
2,Premier League,Manchester United vs Crystal Palace,8/19/2019,Manchester United,Crystal Palace,1,2
3,Premier League,Liverpool vs Arsenal,8/24/2019,Liverpool,Arsenal,3,1
3,Premier League,Southampton vs Manchester United,8/24/2019,Southampton,Manchester United,1,1
3,Premier League,Everton vs Watford,8/24/2019,Everton,Watford,1,0
3,Premier League,Leicester City vs Sheffield United,8/24/2019,Leicester City,Sheffield United,2,1
3,Premier League,Aston Villa vs Bournemouth,8/24/2019,Aston Villa,Bournemouth,2,1
3,Premier League,Tottenham Hotspur vs Newcastle United,8/25/2019,Tottenham Hotspur,Newcastle United,0,1
3,Premier League,Chelsea vs Norwich City,8/24/2019,Chelsea,Norwich City,3,2
3,Premier League,Manchester City vs Brighton & Hove Albion,8/31/2019,Manchester City,Brighton & Hove Albion,4,0
3,Premier League,West Ham United vs Watford,8/31/2019,West Ham United,Watford,3,1
3,Premier League,Crystal Palace vs Aston Villa,8/31/2019,Crystal Palace,Aston Villa,1,0
4,Premier League,Tottenham Hotspur vs Crystal Palace,9/14/2019,Tottenham Hotspur,Crystal Palace,4,0
4,Premier League,Watford vs West Ham United,9/15/2019,Watford,West Ham United,2,2
4,Premier League,Brighton & Hove Albion vs Burnley,9/14/2019,Brighton & Hove Albion,Burnley,1,1
4,Premier League,Aston Villa vs Everton,9/14/2019,Aston Villa,Everton,2,0
4,Premier League,Manchester United vs Leicester City,9/14/2019,Manchester United,Leicester City,1,0
4,Premier League,Southampton vs Manchester United,9/14/2019,Southampton,Manchester United,1,1
4,Premier League,Norwich City vs Chelsea,9/14/2019,Norwich City,Chelsea,2,3
4,Premier League,Bournemouth vs Sheffield United,9/14/2019,Bournemouth,Sheffield United,1,1
4,Premier League,Arsenal vs Newcastle United,9/15/2019,Arsenal,Newcastle United,1,0
4,Premier League,Liverpool vs Newcastle United,9/14/2019,Liverpool,Newcastle United,3,1
5,Premier League,Arsenal vs Tottenham Hotspur,9/22/2019,Arsenal,Tottenham Hotspur,3,1
5,Premier League,Chelsea vs Liverpool,9/22/2019,Chelsea,Liverpool,1,2
5,Premier League,Sheffield United vs Southampton,9/21/2019,Sheffield United,Southampton,1,0
5,Premier League,Brighton & Hove Albion vs Everton,9/21/2019,Brighton & Hove Albion,Everton,2,1
5,Premier League,Burnley vs Norwich City,9/21/2019,Burnley,Norwich City,2,0
5,Premier League,West Ham United vs Manchester United,9/22/2019,West Ham United,Manchester United,2,0
5,Premier League,Manchester City vs Watford,9/21/2019,Manchester City,Watford,8,0
5,Premier League,Aston Villa vs Burnley,9/21/2019,Aston Villa,Burnley,2,2
5,Premier League,Leicester City vs Newcastle United,9/21/2019,Leicester City,Newcastle United,5,0
5,Premier League,Tottenham Hotspur vs Leicester City,9/21/2019,Tottenham Hotspur,Leicester City,2,1
6,Premier League,Southampton vs Chelsea,9/28/2019,Southampton,Chelsea,1,4
6,Premier League,Leicester City vs Newcastle United,9/28/2019,Leicester City,Newcastle United,5,0
6,Premier League,Bournemouth vs West Ham United,9/28/2019,Bournemouth,West Ham United,2,2
6,Premier League,Tottenham Hotspur vs Southampton,9/28/2019,Tottenham Hotspur,Southampton,2,1
6,Premier League,Arsenal vs Aston Villa,9/22/2019,Arsenal,Aston Villa,3,2
6,Premier League,Crystal Palace vs Norwich City,9/28/2019,Crystal Palace,Norwich City,2,0
6,Premier League,Liverpool vs Sheffield United,9/28/2019,Liverpool,Sheffield United,1,0
6,Premier League,Watford vs Burnley,9/28/2019,Watford,Burnley,0,0
6,Premier League,Everton vs Wolverhampton Wanderers,9/28/2019,Everton,Wolverhampton Wanderers,2,1
6,Premier League,Manchester City vs Watford,9/21/2019,Manchester City,Watford,8,0
7,Premier League,Leicester City vs Liverpool,10/5/2019,Leicester City,Liverpool,1,2
7,Premier League,Tottenham Hotspur vs Brighton & Hove Albion,10/5/2019,Tottenham Hotspur,Brighton & Hove Albion,2,1
7,Premier League,Manchester City vs Everton,10/5/2019,Manchester City,Everton,3,1
7,Premier League,Watford vs Sheffield United,10/5/2019,Watford,Sheffield United,0,0
7,Premier League,Southampton vs Chelsea,10/5/2019,Southampton,Chelsea,1,4
7,Premier League,West Ham United vs Bournemouth,10/5/2019,West Ham United,Bournemouth,2,2
7,Premier League,Newcastle United vs Manchester United,10/6/2019,Newcastle United,Manchester United,1,0
7,Premier League,Aston Villa vs Norwich City,10/6/2019,Aston Villa,Norwich City,5,1
7,Premier League,Crystal Palace vs Wolves,10/6/2019,Crystal Palace,Wolverhampton Wanderers,1,1
7,Premier League,Burnley vs Arsenal,10/6/2019,Burnley,Arsenal,0,2
8,Premier League,Arsenal vs Watford,10/19/2019,Arsenal,Watford,2,2
8,Premier League,Sheffield United vs Liverpool,10/19/2019,Sheffield United,Liverpool,0,1
8,Premier League,Southampton vs Leicester City,10/19/2019,Southampton,Leicester City,0,9
8,Premier League,Chelsea vs Newcastle United,10/19/2019,Chelsea,Newcastle United,1,0
8,Premier League,Brighton & Hove Albion vs Tottenham Hotspur,10/19/2019,Brighton & Hove Albion,Tottenham Hotspur,3,0
8,Premier League,West Ham United vs Crystal Palace,10/19/2019,West Ham United,Crystal Palace,1,2
8,Premier League,Bournemouth vs Norwich City,10/19/2019,Bournemouth,Norwich City,0,2
8,Premier League,Manchester United vs Everton,10/19/2019,Manchester United,Everton,1,1
8,Premier League,Leicester City vs Burnley,10/19/2019,Leicester City,Burnley,2,1
8,Premier League,Wolverhampton Wanderers vs Aston Villa,10/19/2019,Wolverhampton Wanderers,Aston Villa,2,1
9,Premier League,Liverpool vs Leicester City,10/26/2019,Liverpool,Leicester City,2,1
9,Premier League,Manchester City vs Aston Villa,10/26/2019,Manchester City,Aston Villa,3,0
9,Premier League,Tottenham Hotspur vs Sheffield United,10/26/2019,Tottenham Hotspur,Sheffield United,1,1
9,Premier League,Chelsea vs Burnley,10/26/2019,Chelsea,Burnley,4,2
9,Premier League,Arsenal vs Wolverhampton Wanderers,10/26/2019,Arsenal,Wolverhampton Wanderers,1,1
9,Premier League,Newcastle United vs West Ham United,10/26/2019,Newcastle United,West Ham United,3,2
9,Premier League,Crystal Palace vs Manchester United,10/26/2019,Crystal Palace,Manchester United,2,0
9,Premier League,Norwich City vs Brighton & Hove Albion,10/26/2019,Norwich City,Brighton & Hove Albion,0,2
9,Premier League,Bournemouth vs Watford,10/26/2019,Bournemouth,Watford,0,0
9,Premier League,Everton vs Southampton,10/26/2019,Everton,Southampton,2,1
10,Premier League,Sheffield United vs Burnley,11/2/2019,Sheffield United,Burnley,3,0
10,Premier League,Arsenal vs Wolverhampton Wanderers,11/2/2019,Arsenal,Wolverhampton Wanderers,1,1
10,Premier League,Manchester United vs Norwich City,11/2/2019,Manchester United,Norwich City,3,1
10,Premier League,Chelsea vs Watford,11/2/2019,Chelsea,Watford,2,1
10,Premier League,Liverpool vs Tottenham Hotspur,11/2/2019,Liverpool,Tottenham Hotspur,2,1
10,Premier League,West Ham United vs Newcastle United,11/2/2019,West Ham United,Newcastle United,3,2
10,Premier League,Everton vs Brighton & Hove Albion,11/2/2019,Everton,Brighton & Hove Albion,3,1
10,Premier League,Leicester City vs Crystal Palace,11/2/2019,Leicester City,Crystal Palace,2,0
10,Premier League,Bournemouth vs Southampton,11/2/2019,Bournemouth,Southampton,1,0
10,Premier League,Aston Villa vs Manchester City,11/2/2019,Aston Villa,Manchester City,1,3
11,Premier League,Liverpool vs Manchester City,11/9/2019,Liverpool,Manchester City,3,1
11,Premier League,Brighton & Hove Albion vs Norwich City,11/9/2019,Brighton & Hove Albion,Norwich City,2,0
11,Premier League,Watford vs Chelsea,11/9/2019,Watford,Chelsea,1,2
11,Premier League,Wolverhampton Wanderers vs Aston Villa,11/9/2019,Wolverhampton Wanderers,Aston Villa,2,1
11,Premier League,West Ham United vs Burnley,11/9/2019,West Ham United,Burnley,0,3
11,Premier League,Southampton vs Everton,11/9/2019,Southampton,Everton,1,2
11,Premier League,Leicester City vs Arsenal,11/9/2019,Leicester City,Arsenal,2,0
11,Premier League,Tottenham Hotspur vs Sheffield United,11/9/2019,Tottenham Hotspur,Sheffield United,1,1
11,Premier League,Crystal Palace vs Newcastle United,11/9/2019,Crystal Palace,Newcastle United,2,0
11,Premier League,Bournemouth vs Manchester United,11/9/2019,Bournemouth,Manchester United,1,2
12,Premier League,Aston Villa vs Newcastle United,11/23/2019,Aston Villa,Newcastle United,2,0
12,Premier League,Everton vs Norwich City,11/23/2019,Everton,Norwich City,2,0
12,Premier League,Watford vs Burnley,11/23/2019,Watford,Burnley,0,3
12,Premier League,Chelsea vs Manchester City,11/23/2019,Chelsea,Manchester City,2,1
12,Premier League,Southampton vs Arsenal,11/23/2019,Southampton,Arsenal,2,2
12,Premier League,Wolverhampton Wanderers vs Sheffield United,11/23/2019,Wolverhampton Wanderers,Sheffield United,1,1
12,Premier League,Tottenham Hotspur vs West Ham United,11/23/2019,Tottenham Hotspur,West Ham United,3,2
12,Premier League,Brighton & Hove Albion vs Leicester City,11/23/2019,Brighton & Hove Albion,Leicester City,0,2
12,Premier League,Bournemouth vs Crystal Palace,11/23/2019,Bournemouth,Crystal Palace,1,2
12,Premier League,Manchester United vs Aston Villa,11/23/2019,Manchester United,Aston Villa,2,2
13,Premier League,Sheffield United vs Newcastle United,11/30/2019,Sheffield United,Newcastle United,2,0
13,Premier League,Everton vs Chelsea,11/30/2019,Everton,Chelsea,3,1
13,Premier League,Arsenal vs Southampton,11/30/2019,Arsenal,Southampton,2,2
13,Premier League,Burnley vs Crystal Palace,11/30/2019,Burnley,Crystal Palace,0,0
13,Premier League,Leicester City vs Watford,11/30/2019,Leicester City,Watford,2,0
13,Premier League,Manchester City vs Burnley,11/30/2019,Manchester City,Burnley,4,1
13,Premier League,Tottenham Hotspur vs Bournemouth,11/30/2019,Tottenham Hotspur,Bournemouth,3,2
13,Premier League,Wolverhampton Wanderers vs West Ham United,11/30/2019,Wolverhampton Wanderers,West Ham United,2,0
13,Premier League,Liverpool vs Brighton & Hove Albion,11/30/2019,Liverpool,Brighton & Hove Albion,2,1
13,Premier League,Manchester United vs Aston Villa,11/30/2019,Manchester United,Aston Villa,2,2
14,Premier League,Aston Villa vs Leicester City,12/8/2019,Aston Villa,Leicester City,1,4
14,Premier League,Southampton vs Watford,12/8/2019,Southampton,Watford,1,1
14,Premier League,Chelsea vs West Ham United,12/8/2019,Chelsea,West Ham United,0,1
14,Premier League,Arsenal vs Manchester City,12/8/2019,Arsenal,Manchester City,0,3
14,Premier League,Everton vs Manchester United,12/8/2019,Everton,Manchester United,1,1
14,Premier League,Sheffield United vs Wolves,12/8/2019,Sheffield United,Wolves,1,1
14,Premier League,Brighton & Hove Albion vs Norwich City,12/8/2019,Brighton & Hove Albion,Norwich City,2,0
14,Premier League,Burnley vs Crystal Palace,12/8/2019,Burnley,Crystal Palace,0,1
14,Premier League,Tottenham Hotspur vs Bournemouth,12/8/2019,Tottenham Hotspur,Bournemouth,0,0
14,Premier League,Leeds United vs Liverpool,12/8/2019,Leeds United,Liverpool,2,3
15,Premier League,Manchester United vs Watford,12/14/2019,Manchester United,Watford,3,1
15,Premier League,Arsenal vs Sheffield United,12/14/2019,Arsenal,Sheffield United,2,0
15,Premier League,Liverpool vs Leicester City,12/14/2019,Liverpool,Leicester City,2,1
15,Premier League,Tottenham Hotspur vs Chelsea,12/14/2019,Tottenham Hotspur,Chelsea,2,0
15,Premier League,Burnley vs Norwich City,12/14/2019,Burnley,Norwich City,1,2
15,Premier League,West Ham United vs Wolverhampton Wanderers,12/14/2019,West Ham United,Wolverhampton Wanderers,0,1
15,Premier League,Brighton & Hove Albion vs Aston Villa,12/14/2019,Brighton & Hove Albion,Aston Villa,1,2
15,Premier League,Crystal Palace vs Everton,12/14/2019,Crystal Palace,Everton,1,0
15,Premier League,Southampton vs Newcastle United,12/14/2019,Southampton,Newcastle United,1,0
15,Premier League,Leeds United vs Manchester City,12/14/2019,Leeds United,Manchester City,3,1
16,Premier League,Aston Villa vs Southampton,12/21/2019,Aston Villa,Southampton,3,0
16,Premier League,Everton vs Burnley,12/21/2019,Everton,Burnley,1,0
16,Premier League,Manchester City vs Leicester City,12/21/2019,Manchester City,Leicester City,3,1
16,Premier League,Watford vs Wolverhampton Wanderers,12/21/2019,Watford,Wolverhampton Wanderers,2,1
16,Premier League,Sheffield United vs Chelsea,12/21/2019,Sheffield United,Chelsea,2,2
16,Premier League,Brighton & Hove Albion vs Tottenham Hotspur,12/21/2019,Brighton & Hove Albion,Tottenham Hotspur,1,1
16,Premier League,Crystal Palace vs Newcastle United,12/21/2019,Crystal Palace,Newcastle United,1,1
16,Premier League,Leeds United vs Arsenal,12/21/2019,Leeds United,Arsenal,2,2
16,Premier League,Burnley vs West Ham United,12/21/2019,Burnley,West Ham United,1,0
16,Premier League,Norwich City vs Liverpool,12/21/2019,Norwich City,Liverpool,1,3
17,Premier League,Liverpool vs Sheffield United,12/26/2019,Liverpool,Sheffield United,2,0
17,Premier League,Manchester City vs Leicester City,12/26/2019,Manchester City,Leicester City,3,1
17,Premier League,Arsenal vs Chelsea,12/26/2019,Arsenal,Chelsea,2,1
17,Premier League,Southampton vs West Ham United,12/26/2019,Southampton,West Ham United,2,0
17,Premier League,Brighton & Hove Albion vs Norwich City,12/26/2019,Brighton & Hove Albion,Norwich City,2,0
17,Premier League,Watford vs Tottenham Hotspur,12/26/2019,Watford,Tottenham Hotspur,0,2
17,Premier League,Leeds United vs Manchester United,12/26/2019,Leeds United,Manchester United,2,3
17,Premier League,Burnley vs Aston Villa,12/26/2019,Burnley,Aston Villa,1,2
17,Premier League,Everton vs Crystal Palace,12/26/2019,Everton,Crystal Palace,1,0
17,Premier League,Wolverhampton Wanderers vs Newcastle United,12/26/2019,Wolverhampton Wanderers,Newcastle United,2,1
18,Premier League,Manchester United vs Watford,12/28/2019,Manchester United,Watford,2,1
18,Premier League,Arsenal vs Everton,12/28/2019,Arsenal,Everton,3,0
18,Premier League,Chelsea vs Southampton,12/28/2019,Chelsea,Southampton,2,0
18,Premier League,Leeds United vs Norwich City,12/28/2019,Leeds United,Norwich City,3,1
18,Premier League,Sheffield United vs Burnley,12/28/2019,Sheffield United,Burnley,1,0
18,Premier League,West Ham United vs Brighton & Hove Albion,12/28/2019,West Ham United,Brighton & Hove Albion,2,2
18,Premier League,Leicester City vs Crystal Palace,12/28/2019,Leicester City,Crystal Palace,2,0
18,Premier League,Tottenham Hotspur vs Wolves,12/28/2019,Tottenham Hotspur,Wolves,2,1
18,Premier League,Aston Villa vs Newcastle United,12/28/2019,Aston Villa,Newcastle United,1,1
18,Premier League,Manchester City vs Liverpool,12/28/2019,Manchester City,Liverpool,1,4
19,Premier League,Arsenal vs Manchester United,1/1/2020,Arsenal,Manchester United,2,0
19,Premier League,Aston Villa vs Leicester City,1/1/2020,Aston Villa,Leicester City,1,4
19,Premier League,Burnley vs Manchester City,1/1/2020,Burnley,Manchester City,0,2
19,Premier League,Chelsea vs Brighton & Hove Albion,1/1/2020,Chelsea,Brighton & Hove Albion,1,1
19,Premier League,Crystal Palace vs Sheffield United,1/1/2020,Crystal Palace,Sheffield United,1,0
19,Premier League,Everton vs Bournemouth,1/1/2020,Everton,Bournemouth,3,1
19,Premier League,Leeds United vs Wolverhampton Wanderers,1/1/2020,Leeds United,Wolverhampton Wanderers,2,3
19,Premier League,Southampton vs Newcastle United,1/1/2020,Southampton,Newcastle United,1,1
19,Premier League,Tottenham Hotspur vs Watford,1/1/2020,Tottenham Hotspur,Watford,2,1
