round_number,league_name,name,starting_at,home_team_name,away_team_name,home_team_goals,away_team_goals
19,Premier League,West Ham United vs Norwich City,1/1/2020,West Ham United,Norwich City,2,2
20,Premier League,Leeds United vs Burnley,1/4/2020,Leeds United,Burnley,2,1
20,Premier League,Manchester United vs Norwich City,1/4/2020,Manchester United,Norwich City,4,0
20,Premier League,Sheffield United vs Everton,1/4/2020,Sheffield United,Everton,1,1
20,Premier League,Arsenal vs Chelsea,1/4/2020,Arsenal,Chelsea,2,2
20,Premier League,Brighton & Hove Albion vs West Ham United,1/4/2020,Brighton & Hove Albion,West Ham United,2,3
20,Premier League,Bournemouth vs Wolverhampton Wanderers,1/4/2020,Bournemouth,Wolverhampton Wanderers,1,1
20,Premier League,Southampton vs Watford,1/4/2020,Southampton,Watford,1,1
20,Premier League,Leicester City vs Manchester City,1/4/2020,Leicester City,Manchester City,1,1
20,Premier League,Newcastle United vs Tottenham Hotspur,1/4/2020,Newcastle United,Tottenham Hotspur,0,1
20,Premier League,Liverpool vs Aston Villa,1/4/2020,Liverpool,Aston Villa,4,0
21,Premier League,Wolverhampton Wanderers vs Leeds United,1/7/2020,Wolverhampton Wanderers,Leeds United,1,1
21,Premier League,Arsenal vs Burnley,1/7/2020,Arsenal,Burnley,1,1
21,Premier League,Manchester City vs Leicester City,1/7/2020,Manchester City,Leicester City,4,0
21,Premier League,Tottenham Hotspur vs Southampton,1/7/2020,Tottenham Hotspur,Southampton,2,1
21,Premier League,Newcastle United vs Norwich City,1/7/2020,Newcastle United,Norwich City,2,1
21,Premier League,Chelsea vs Sheffield United,1/7/2020,Chelsea,Sheffield United,2,1
21,Premier League,Burnley vs Crystal Palace,1/7/2020,Burnley,Crystal Palace,1,0
21,Premier League,Southampton vs West Ham United,1/7/2020,Southampton,West Ham United,2,1
21,Premier League,Leicester City vs Watford,1/7/2020,Leicester City,Watford,2,0
21,Premier League,Liverpool vs Everton,1/7/2020,Liverpool,Everton,5,2
22,Premier League,Arsenal vs Sheffield United,1/11/2020,Arsenal,Sheffield United,1,1
22,Premier League,Aston Villa vs Manchester City,1/11/2020,Aston Villa,Manchester City,1,6
22,Premier League,Bournemouth vs Watford,1/11/2020,Bournemouth,Watford,3,0
22,Premier League,Brighton & Hove Albion vs Everton,1/11/2020,Brighton & Hove Albion,Everton,1,0
22,Premier League,Crystal Palace vs Liverpool,1/11/2020,Crystal Palace,Liverpool,1,2
22,Premier League,Leicester City vs Chelsea,1/11/2020,Leicester City,Chelsea,1,2
22,Premier League,Manchester United vs Norwich City,1/11/2020,Manchester United,Norwich City,4,0
22,Premier League,Southampton vs Burnley,1/11/2020,Southampton,Burnley,2,1
22,Premier League,Tottenham Hotspur vs Wolverhampton Wanderers,1/11/2020,Tottenham Hotspur,Wolverhampton Wanderers,2,1
22,Premier League,West Ham United vs Newcastle United,1/11/2020,West Ham United,Newcastle United,3,3
23,Premier League,Aston Villa vs Bournemouth,1/18/2020,Aston Villa,Bournemouth,2,1
23,Premier League,Sheffield United vs Manchester United,1/18/2020,Sheffield United,Manchester United,3,3
23,Premier League,Crystal Palace vs Watford,1/18/2020,Crystal Palace,Watford,2,1
23,Premier League,Everton vs Leicester City,1/18/2020,Everton,Leicester City,2,1
23,Premier League,Manchester City vs Norwich City,1/18/2020,Manchester City,Norwich City,3,0
23,Premier League,Southampton vs Chelsea,1/18/2020,Southampton,Chelsea,0,2
23,Premier League,Tottenham Hotspur vs Liverpool,1/18/2020,Tottenham Hotspur,Liverpool,0,1
23,Premier League,West Ham United vs Brighton & Hove Albion,1/18/2020,West Ham United,Brighton & Hove Albion,3,3
23,Premier League,Leicester City vs Wolverhampton Wanderers,1/18/2020,Leicester City,Wolverhampton Wanderers,0,0
23,Premier League,Burnley vs Newcastle United,1/18/2020,Burnley,Newcastle United,1,0
24,Premier League,Arsenal vs Newcastle United,1/21/2020,Arsenal,Newcastle United,4,0
24,Premier League,Manchester United vs Burnley,1/21/2020,Manchester United,Burnley,2,0
24,Premier League,Southampton vs Leicester City,1/21/2020,Southampton,Leicester City,2,1
24,Premier League,Sheffield United vs Manchester City,1/21/2020,Sheffield United,Manchester City,0,1
24,Premier League,Chelsea vs Arsenal,1/21/2020,Chelsea,Arsenal,2,2
24,Premier League,Crystal Palace vs Everton,1/21/2020,Crystal Palace,Everton,2,2
24,Premier League,Leicester City vs Southampton,1/21/2020,Leicester City,Southampton,2,0
24,Premier League,Brighton & Hove Albion vs Wolverhampton Wanderers,1/21/2020,Brighton & Hove Albion,Wolverhampton Wanderers,3,3
24,Premier League,Tottenham Hotspur vs Watford,1/21/2020,Tottenham Hotspur,Watford,0,0
24,Premier League,Burnley vs West Ham United,1/21/2020,Burnley,West Ham United,1,0
25,Premier League,Arsenal vs Burnley,2/2/2020,Arsenal,Burnley,0,0
25,Premier League,Sheffield United vs Bournemouth,2/2/2020,Sheffield United,Bournemouth,2,1
25,Premier League,Manchester City vs Tottenham Hotspur,2/2/2020,Manchester City,Tottenham Hotspur,2,0
25,Premier League,Watford vs Brighton & Hove Albion,2/2/2020,Watford,Brighton & Hove Albion,1,1
25,Premier League,West Ham United vs Manchester United,2/2/2020,West Ham United,Manchester United,1,2
25,Premier League,Southampton vs Wolverhampton Wanderers,2/2/2020,Southampton,Wolverhampton Wanderers,2,3
25,Premier League,Leicester City vs Chelsea,2/2/2020,Leicester City,Chelsea,2,2
25,Premier League,Newcastle United vs Norwich City,2/2/2020,Newcastle United,Norwich City,0,0
25,Premier League,Liverpool vs Everton,2/2/2020,Liverpool,Everton,1,0
25,Premier League,Aston Villa vs Crystal Palace,2/2/2020,Aston Villa,Crystal Palace,1,2
26,Premier League,Manchester United vs Wolverhampton Wanderers,2/9/2020,Manchester United,Wolverhampton Wanderers,0,0
26,Premier League,Aston Villa vs Tottenham Hotspur,2/9/2020,Aston Villa,Tottenham Hotspur,2,3
26,Premier League,Southampton vs Burnley,2/9/2020,Southampton,Burnley,1,1
26,Premier League,Watford vs Everton,2/9/2020,Watford,Everton,2,3
26,Premier League,Leicester City vs Manchester City,2/9/2020,Leicester City,Manchester City,0,1
26,Premier League,Sheffield United vs Crystal Palace,2/9/2020,Sheffield United,Crystal Palace,1,0
26,Premier League,Newcastle United vs Arsenal,2/9/2020,Newcastle United,Arsenal,1,4
26,Premier League,Brighton & Hove Albion vs Norwich City,2/9/2020,Brighton & Hove Albion,Norwich City,0,0
26,Premier League,Chelsea vs Southampton,2/9/2020,Chelsea,Southampton,2,1
26,Premier League,Liverpool vs West Ham United,2/9/2020,Liverpool,West Ham United,3,2
27,Premier League,Bournemouth vs Chelsea,2/22/2020,Bournemouth,Chelsea,2,2
27,Premier League,Sheffield United vs Brighton & Hove Albion,2/22/2020,Sheffield United,Brighton & Hove Albion,1,1
27,Premier League,Aston Villa vs Leicester City,2/22/2020,Aston Villa,Leicester City,2,1
27,Premier League,Everton vs Crystal Palace,2/22/2020,Everton,Crystal Palace,3,1
27,Premier League,West Ham United vs Southampton,2/22/2020,West Ham United,Southampton,3,1
27,Premier League,Burnley vs Tottenham Hotspur,2/22/2020,Burnley,Tottenham Hotspur,1,1
27,Premier League,Manchester United vs Watford,2/22/2020,Manchester United,Watford,3,0
27,Premier League,Leicester City vs Norwich City,2/22/2020,Leicester City,Norwich City,1,0
27,Premier League,Manchester City vs Arsenal,2/22/2020,Manchester City,Arsenal,3,0
27,Premier League,Liverpool vs Newcastle United,2/22/2020,Liverpool,Newcastle United,3,2
28,Premier League,Arsenal vs West Ham United,3/7/2020,Arsenal,West Ham United,1,0
28,Premier League,Brighton & Hove Albion vs Wolverhampton Wanderers,3/7/2020,Brighton & Hove Albion,Wolverhampton Wanderers,0,1
28,Premier League,Burnley vs Tottenham Hotspur,3/7/2020,Burnley,Tottenham Hotspur,1,1
28,Premier League,Chelsea vs Everton,3/7/2020,Chelsea,Everton,4,0
28,Premier League,Crystal Palace vs Watford,3/7/2020,Crystal Palace,Watford,1,0
28,Premier League,Leicester City vs Aston Villa,3/7/2020,Leicester City,Aston Villa,4,0
28,Premier League,Manchester City vs Newcastle United,3/7/2020,Manchester City,Newcastle United,2,0
28,Premier League,Southampton vs Norwich City,3/7/2020,Southampton,Norwich City,1,0
28,Premier League,Sheffield United vs Manchester United,3/7/2020,Sheffield United,Manchester United,2,3
28,Premier League,Tottenham Hotspur vs Wolverhampton Wanderers,3/7/2020,Tottenham Hotspur,Wolverhampton Wanderers,2,3
29,Premier League,Watford vs Leicester City,3/14/2020,Watford,Leicester City,2,1
29,Premier League,West Ham United vs Southampton,3/14/2020,West Ham United,Southampton,3,1
29,Premier League,Everton vs Chelsea,3/14/2020,Everton,Chelsea,2,2
29,Premier League,Manchester United vs Manchester City,3/14/2020,Manchester United,Manchester City,2,0
29,Premier League,Wolverhampton Wanderers vs Brighton & Hove Albion,3/14/2020,Wolverhampton Wanderers,Brighton & Hove Albion,0,0
29,Premier League,Newcastle United vs Sheffield United,3/14/2020,Newcastle United,Sheffield United,0,0
29,Premier League,Tottenham Hotspur vs Norwich City,3/14/2020,Tottenham Hotspur,Norwich City,2,1
29,Premier League,Arsenal vs Manchester City,3/14/2020,Arsenal,Manchester City,0,3
29,Premier League,Southampton vs Burnley,3/14/2020,Southampton,Burnley,1,1
29,Premier League,Aston Villa vs Crystal Palace,3/14/2020,Aston Villa,Crystal Palace,1,1
30,Premier League,Leicester City vs Watford,3/21/2020,Leicester City,Watford,1,1
30,Premier League,Manchester City vs Burnley,3/21/2020,Manchester City,Burnley,5,0
30,Premier League,Arsenal vs Brighton & Hove Albion,3/21/2020,Arsenal,Brighton & Hove Albion,1,1
30,Premier League,Sheffield United vs Newcastle United,3/21/2020,Sheffield United,Newcastle United,3,0
30,Premier League,Chelsea vs Everton,3/21/2020,Chelsea,Everton,4,0
30,Premier League,Southampton vs Norwich City,3/21/2020,Southampton,Norwich City,3,0
30,Premier League,Crystal Palace vs Wolverhampton Wanderers,3/21/2020,Crystal Palace,Wolverhampton Wanderers,0,1
30,Premier League,West Ham United vs Tottenham Hotspur,3/21/2020,West Ham United,Tottenham Hotspur,0,2
30,Premier League,Burnley vs Aston Villa,3/21/2020,Burnley,Aston Villa,1,1
30,Premier League,Manchester United vs Liverpool,3/21/2020,Manchester United,Liverpool,2,1
31,Premier League,Manchester City vs Arsenal,6/17/2020,Manchester City,Arsenal,3,0
31,Premier League,Sheffield United vs Aston Villa,6/17/2020,Sheffield United,Aston Villa,0,0
31,Premier League,Tottenham Hotspur vs Manchester United,6/19/2020,Tottenham Hotspur,Manchester United,1,1
31,Premier League,Watford vs Leicester City,6/20/2020,Watford,Leicester City,1,1
31,Premier League,West Ham United vs Wolverhampton Wanderers,6/20/2020,West Ham United,Wolverhampton Wanderers,2,0
31,Premier League,Burnley vs Crystal Palace,6/20/2020,Burnley,Crystal Palace,1,0
31,Premier League,Southampton vs Arsenal,6/21/2020,Southampton,Arsenal,2,0
31,Premier League,Chelsea vs Manchester City,6/21/2020,Chelsea,Manchester City,2,1
31,Premier League,Liverpool vs Everton,6/21/2020,Liverpool,Everton,2,0
31,Premier League,Newcastle United vs Sheffield United,6/21/2020,Newcastle United,Sheffield United,3,0
32,Premier League,Manchester United vs Sheffield United,6/24/2020,Manchester United,Sheffield United,3,0
32,Premier League,Arsenal vs Norwich City,6/24/2020,Arsenal,Norwich City,4,0
32,Premier League,Everton vs Leicester City,6/26/2020,Everton,Leicester City,2,1
32,Premier League,Aston Villa vs Wolves,6/27/2020,Aston Villa,Wolverhampton Wanderers,0,1
32,Premier League,Burnley vs Watford,6/27/2020,Burnley,Watford,1,0
32,Premier League,Crystal Palace vs Chelsea,6/27/2020,Crystal Palace,Chelsea,2,3
32,Premier League,Liverpool vs Bournemouth,6/27/2020,Liverpool,Bournemouth,2,1
32,Premier League,Tottenham Hotspur vs Newcastle United,6/27/2020,Tottenham Hotspur,Newcastle United,3,1
32,Premier League,West Ham United vs Southampton,6/28/2020,West Ham United,Southampton,3,1
32,Premier League,Manchester City vs Burnley,6/28/2020,Manchester City,Burnley,5,0
33,Premier League,Southampton vs Norwich City,7/4/2020,Southampton,Norwich City,3,0
33,Premier League,Sheffield United vs Chelsea,7/4/2020,Sheffield United,Chelsea,3,0
33,Premier League,Watford vs Newcastle United,7/4/2020,Watford,Newcastle United,2,1
33,Premier League,West Ham United vs Burnley,7/5/2020,West Ham United,Burnley,1,0
33,Premier League,Manchester United vs Bournemouth,7/5/2020,Manchester United,Bournemouth,5,2
33,Premier League,Aston Villa vs Wolverhampton Wanderers,7/5/2020,Aston Villa,Wolverhampton Wanderers,0,1
33,Premier League,Tottenham Hotspur vs Arsenal,7/5/2020,Tottenham Hotspur,Arsenal,2,1
33,Premier League,Crystal Palace vs Liverpool,7/5/2020,Crystal Palace,Liverpool,1,4
33,Premier League,Leicester City vs Everton,7/5/2020,Leicester City,Everton,2,1
33,Premier League,Chelsea vs Manchester City,7/5/2020,Chelsea,Manchester City,2,1
34,Premier League,Manchester United vs Southampton,7/13/2020,Manchester United,Southampton,2,2
34,Premier League,Arsenal vs Leicester City,7/13/2020,Arsenal,Leicester City,1,1
34,Premier League,Burnley vs Sheffield United,7/14/2020,Burnley,Sheffield United,1,1
34,Premier League,Crystal Palace vs Chelsea,7/14/2020,Crystal Palace,Chelsea,2,3
34,Premier League,Everton vs Wolverhampton Wanderers,7/14/2020,Everton,Wolverhampton Wanderers,3,0
34,Premier League,Newcastle United vs Tottenham Hotspur,7/15/2020,Newcastle United,Tottenham Hotspur,1,3
34,Premier League,Aston Villa vs Manchester City,7/15/2020,Aston Villa,Manchester City,0,3
34,Premier League,West Ham United vs Watford,7/15/2020,West Ham United,Watford,3,1
34,Premier League,Bournemouth vs Leicester City,7/15/2020,Bournemouth,Leicester City,4,1
34,Premier League,Liverpool vs Brighton & Hove Albion,7/16/2020,Liverpool,Brighton & Hove Albion,3,1
35,Premier League,Tottenham Hotspur vs Leicester City,7/18/2020,Tottenham Hotspur,Leicester City,3,0
35,Premier League,Aston Villa vs Crystal Palace,7/18/2020,Aston Villa,Crystal Palace,2,0
35,Premier League,Burnley vs Wolverhampton Wanderers,7/18/2020,Burnley,Wolverhampton Wanderers,1,1
35,Premier League,Manchester United vs Chelsea,7/19/2020,Manchester United,Chelsea,1,3
35,Premier League,Newcastle United vs Tottenham Hotspur,7/19/2020,Newcastle United,Tottenham Hotspur,1,1
35,Premier League,Southampton vs Brighton & Hove Albion,7/19/2020,Southampton,Brighton & Hove Albion,1,1
35,Premier League,West Ham United vs Watford,7/19/2020,West Ham United,Watford,3,1
35,Premier League,Liverpool vs Burnley,7/19/2020,Liverpool,Burnley,2,0
35,Premier League,Arsenal vs Norwich City,7/19/2020,Arsenal,Norwich City,4,0
35,Premier League,Sheffield United vs Everton,7/20/2020,Sheffield United,Everton,1,0
36,Premier League,Manchester United vs West Ham United,7/22/2020,Manchester United,West Ham United,1,1
36,Premier League,Chelsea vs Norwich City,7/26/2020,Chelsea,Norwich City,1,0
36,Premier League,Leicester City vs Manchester United,7/26/2020,Leicester City,Manchester United,0,2
36,Premier League,Aston Villa vs Arsenal,7/26/2020,Aston Villa,Arsenal,1,0
36,Premier League,Burnley vs Brighton & Hove Albion,7/26/2020,Burnley,Brighton & Hove Albion,2,1
36,Premier League,Crystal Palace vs Tottenham Hotspur,7/26/2020,Crystal Palace,Tottenham Hotspur,1,1
36,Premier League,Everton vs Bournemouth,7/26/2020,Everton,Bournemouth,3,1
36,Premier League,Newcastle United vs Liverpool,7/26/2020,Newcastle United,Liverpool,1,3
36,Premier League,Southampton vs Sheffield United,7/26/2020,Southampton,Sheffield United,3,1
36,Premier League,Watford vs Manchester City,7/26/2020,Watford,Manchester City,0,4
37,Premier League,Brighton & Hove Albion vs Newcastle United,7/20/2020,Brighton & Hove Albion,Newcastle United,2,1
37,Premier League,Sheffield United vs Everton,7/20/2020,Sheffield United,Everton,1,0
37,Premier League,Southampton vs Sheffield United,7/20/2020,Southampton,Sheffield United,3,1
37,Premier League,Liverpool vs Chelsea,7/22/2020,Liverpool,Chelsea,5,3
37,Premier League,Aston Villa vs West Ham United,7/28/2020,Aston Villa,West Ham United,2,1
37,Premier League,Watford vs Manchester City,7/26/2020,Watford,Manchester City,0,4
37,Premier League,Tottenham Hotspur vs Leicester City,7/19/2020,Tottenham Hotspur,Leicester City,3,0
37,Premier League,Manchester United vs West Ham United,7/22/2020,Manchester United,West Ham United,1,1
37,Premier League,Arsenal vs Aston Villa,7/21/2020,Arsenal,Aston Villa,1,0
37,Premier League,Crystal Palace vs Burnley,7/29/2020,Crystal Palace,Burnley,1,1
38,Premier League,Manchester United vs Leicester City,7/26/2020,Manchester United,Leicester City,2,0
38,Premier League,Crystal Palace vs Tottenham Hotspur,7/26/2020,Crystal Palace,Tottenham Hotspur,1,1
38,Premier League,Everton vs Bournemouth,7/26/2020,Everton,Bournemouth,3,1
38,Premier League,Arsenal vs Watford,7/26/2020,Arsenal,Watford,3,2
38,Premier League,Chelsea vs Wolverhampton Wanderers,7/26/2020,Chelsea,Wolverhampton Wanderers,2,0
38,Premier League,Manchester City vs Norwich City,7/26/2020,Manchester City,Norwich City,5,0
38,Premier League,Southampton vs Sheffield United,7/26/2020,Southampton,Sheffield United,3,1
38,Premier League,Burnley vs Brighton & Hove Albion,7/26/2020,Burnley,Brighton & Hove Albion,2,1
38,Premier League,West Ham United vs Aston Villa,7/26/2020,West Ham United,Aston Villa,1,1
38,Premier League,Leicester City vs Tottenham Hotspur,7/26/2020,Leicester City,Tottenham Hotspur,0,3
